9,5,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
5,10,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
5,6,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
5,9,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
0,8,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
15,5,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
2,11,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
11,0,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
4,1,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
12,0,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
3,1,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
3,0,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
15,0,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
3,11,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
0,4,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
15,3,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
4,2,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
0,3,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
5,8,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
15,4,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
5,7,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
2,2,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
0,0,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
2,0,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
0,1,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
1,0,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
2,1,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
1,1,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
0,2,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
1,2,JdQ0iTJw/o1a+XTkThwLjac08sE=,QTCVozB8JU5Da0liDajJ9bKhQfY=
